t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1655037294,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037297,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037300,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037303,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037306,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037309,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037312,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037315,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037318,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037321,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037324,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037327,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037330,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037333,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037336,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037339,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037342,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037345,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037348,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037351,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037354,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037357,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037360,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037363,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037366,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037369,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037372,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037375,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037378,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037381,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037384,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037387,0,0.000000,0.000000,0.000000,0.000000,events/second
1655037390,0,0.000000,0.000000,0.000000,0.000000,events/second
